2021-05-17 18:35:38,804 - mmdet - INFO - load checkpoint from /opt/ml/pstage_3/mmdetection/pretrained/universenet101_gfl_fp16_4x4_mstrain_480_960_2x_coco.pth
2021-05-17 18:35:38,805 - mmdet - INFO - Use load_from_local loader
2021-05-17 18:35:39,106 - mmdet - WARNING - The model and loaded state dict do not match exactly

size mismatch for bbox_head.gfl_cls.weight: copying a param with shape torch.Size([80, 256, 3, 3]) from checkpoint, the shape in current model is torch.Size([11, 256, 3, 3]).
size mismatch for bbox_head.gfl_cls.bias: copying a param with shape torch.Size([80]) from checkpoint, the shape in current model is torch.Size([11]).
2021-05-17 18:35:39,107 - mmdet - INFO - Start running, host: root@679b3f8c9144, work_dir: /opt/ml/pstage_3/mmdetection/save_dir/universenet101_gfl_fp16_4x4_mstrain_480_960_2x_coco
2021-05-17 18:35:39,108 - mmdet - INFO - workflow: [('train', 1)], max: 20 epochs
/opt/ml/pstage_3/mmdetection/mmdet/core/evaluation/eval_hooks.py:113: UserWarning: runner.meta is None. Creating a empty one.
  warnings.warn('runner.meta is None. Creating a empty one.')
wandb: Currently logged in as: hangjoo (use `wandb login --relogin` to force relogin)
loading annotations into memory...
Done (t=3.84s)
creating index...
index created!
loading annotations into memory...
Done (t=1.29s)
creating index...
index created!
wandb: Tracking run with wandb version 0.10.30
wandb: Syncing run universenet101_gfl_fp16_4x4_mstrain_480_960_2x_coco
wandb: ⭐️ View project at https://wandb.ai/hangjoo/pstage-3-od
wandb: 🚀 View run at https://wandb.ai/hangjoo/pstage-3-od/runs/3jf2auam
wandb: Run data is saved locally in /opt/ml/pstage_3/mmdetection/wandb/run-20210517_183539-3jf2auam
wandb: Run `wandb offline` to turn off syncing.

[W TensorIterator.cpp:924] Warning: Mixed memory format inputs detected while calling the operator. The operator will output channels_last tensor even if some of the inputs are not in channels_last format. (function operator())
2021-05-17 18:37:34,198 - mmdet - INFO - Epoch [1][50/328]	lr: 2.498e-04, eta: 3:55:11, time: 2.168, data_time: 0.116, memory: 20865, loss_cls: 2.1899, loss_bbox: 0.4914, loss_dfl: 0.2956, loss: 2.9770, grad_norm: 5.6961
2021-05-17 18:39:16,881 - mmdet - INFO - Epoch [1][100/328]	lr: 4.995e-04, eta: 3:47:15, time: 2.054, data_time: 0.019, memory: 20865, loss_cls: 1.2450, loss_bbox: 0.3574, loss_dfl: 0.2554, loss: 1.8578, grad_norm: 6.9524
2021-05-17 18:40:59,723 - mmdet - INFO - Epoch [1][150/328]	lr: 7.493e-04, eta: 3:43:34, time: 2.057, data_time: 0.018, memory: 20865, loss_cls: 0.7522, loss_bbox: 0.3166, loss_dfl: 0.2378, loss: 1.3066, grad_norm: 6.2852
2021-05-17 18:42:42,925 - mmdet - INFO - Epoch [1][200/328]	lr: 9.990e-04, eta: 3:41:04, time: 2.064, data_time: 0.018, memory: 20865, loss_cls: 0.6700, loss_bbox: 0.3221, loss_dfl: 0.2386, loss: 1.2307, grad_norm: 6.2638
2021-05-17 18:44:26,416 - mmdet - INFO - Epoch [1][250/328]	lr: 1.249e-03, eta: 3:38:59, time: 2.070, data_time: 0.018, memory: 20865, loss_cls: 0.6289, loss_bbox: 0.3070, loss_dfl: 0.2299, loss: 1.1659, grad_norm: 5.9101
2021-05-17 18:46:10,533 - mmdet - INFO - Epoch [1][300/328]	lr: 1.499e-03, eta: 3:37:15, time: 2.082, data_time: 0.018, memory: 20865, loss_cls: 0.5783, loss_bbox: 0.3096, loss_dfl: 0.2332, loss: 1.1211, grad_norm: 5.4095
2021-05-17 18:47:08,779 - mmdet - INFO - Saving checkpoint at 1 epochs
[                                                  ] 0/655, elapsed: 0s, ETA:
[                                 ] 1/655, 2.4 task/s, elapsed: 0s, ETA:   270s
[                                 ] 2/655, 3.9 task/s, elapsed: 1s, ETA:   168s
[                                 ] 3/655, 4.9 task/s, elapsed: 1s, ETA:   134s
[                                 ] 4/655, 5.5 task/s, elapsed: 1s, ETA:   117s
[                                 ] 5/655, 6.0 task/s, elapsed: 1s, ETA:   108s
[                                 ] 6/655, 6.4 task/s, elapsed: 1s, ETA:   102s
[                                 ] 7/655, 6.7 task/s, elapsed: 1s, ETA:    97s
[                                 ] 8/655, 7.0 task/s, elapsed: 1s, ETA:    92s
[                                 ] 9/655, 7.2 task/s, elapsed: 1s, ETA:    89s
[                                ] 10/655, 7.4 task/s, elapsed: 1s, ETA:    87s
[                                ] 11/655, 7.6 task/s, elapsed: 1s, ETA:    85s
[                                ] 12/655, 7.8 task/s, elapsed: 2s, ETA:    83s
[                                ] 13/655, 7.9 task/s, elapsed: 2s, ETA:    81s
[                                ] 14/655, 8.0 task/s, elapsed: 2s, ETA:    80s
[                                ] 15/655, 8.1 task/s, elapsed: 2s, ETA:    79s
[                                ] 16/655, 8.2 task/s, elapsed: 2s, ETA:    78s
[                                ] 17/655, 8.3 task/s, elapsed: 2s, ETA:    77s
[                                ] 18/655, 8.3 task/s, elapsed: 2s, ETA:    76s
[                                ] 19/655, 8.4 task/s, elapsed: 2s, ETA:    76s
[                                ] 20/655, 8.4 task/s, elapsed: 2s, ETA:    75s
[>                               ] 21/655, 8.5 task/s, elapsed: 2s, ETA:    74s
[>                               ] 22/655, 8.5 task/s, elapsed: 3s, ETA:    74s
[>                               ] 23/655, 8.6 task/s, elapsed: 3s, ETA:    73s
[>                               ] 24/655, 8.7 task/s, elapsed: 3s, ETA:    73s
[>                               ] 25/655, 8.7 task/s, elapsed: 3s, ETA:    72s
[>                               ] 26/655, 8.7 task/s, elapsed: 3s, ETA:    72s
[>                               ] 27/655, 8.8 task/s, elapsed: 3s, ETA:    72s
[>                               ] 28/655, 8.8 task/s, elapsed: 3s, ETA:    71s
[>                               ] 29/655, 8.9 task/s, elapsed: 3s, ETA:    71s
[>                               ] 30/655, 8.9 task/s, elapsed: 3s, ETA:    70s
[>                               ] 31/655, 8.9 task/s, elapsed: 3s, ETA:    70s
[>                               ] 32/655, 8.9 task/s, elapsed: 4s, ETA:    70s
[>                               ] 33/655, 9.0 task/s, elapsed: 4s, ETA:    69s
[>                               ] 34/655, 9.0 task/s, elapsed: 4s, ETA:    69s
[>>>>>                         ] 115/655, 9.7 task/s, elapsed: 12s, ETA:    56s
[>>>>>                         ] 116/655, 9.7 task/s, elapsed: 12s, ETA:    56s
[>>>>>                         ] 117/655, 9.7 task/s, elapsed: 12s, ETA:    55s
[>>>>>                         ] 118/655, 9.7 task/s, elapsed: 12s, ETA:    55s
[>>>>>                         ] 119/655, 9.7 task/s, elapsed: 12s, ETA:    55s
[>>>>>                         ] 120/655, 9.7 task/s, elapsed: 12s, ETA:    55s
[>>>>>                         ] 121/655, 9.7 task/s, elapsed: 12s, ETA:    55s
[>>>>>                         ] 122/655, 9.7 task/s, elapsed: 13s, ETA:    55s
[>>>>>                         ] 123/655, 9.7 task/s, elapsed: 13s, ETA:    55s
[>>>>>                         ] 124/655, 9.7 task/s, elapsed: 13s, ETA:    55s
[>>>>>                         ] 125/655, 9.7 task/s, elapsed: 13s, ETA:    54s
[>>>>>                         ] 126/655, 9.7 task/s, elapsed: 13s, ETA:    54s
[>>>>>                         ] 127/655, 9.7 task/s, elapsed: 13s, ETA:    54s
[>>>>>                         ] 128/655, 9.7 task/s, elapsed: 13s, ETA:    54s
[>>>>>                         ] 129/655, 9.7 task/s, elapsed: 13s, ETA:    54s
[>>>>>                         ] 130/655, 9.8 task/s, elapsed: 13s, ETA:    54s
[>>>>>>                        ] 131/655, 9.8 task/s, elapsed: 13s, ETA:    54s
[>>>>>>                        ] 132/655, 9.8 task/s, elapsed: 14s, ETA:    54s
[>>>>>>                        ] 133/655, 9.8 task/s, elapsed: 14s, ETA:    53s
[>>>>>>                        ] 134/655, 9.8 task/s, elapsed: 14s, ETA:    53s
[>>>>>>                        ] 135/655, 9.8 task/s, elapsed: 14s, ETA:    53s
[>>>>>>                        ] 136/655, 9.8 task/s, elapsed: 14s, ETA:    53s
[>>>>>>                        ] 137/655, 9.8 task/s, elapsed: 14s, ETA:    53s
[>>>>>>                        ] 138/655, 9.8 task/s, elapsed: 14s, ETA:    53s
[>>>>>>                        ] 139/655, 9.8 task/s, elapsed: 14s, ETA:    53s
[>>>>>>                        ] 140/655, 9.8 task/s, elapsed: 14s, ETA:    53s
[>>>>>>                        ] 141/655, 9.8 task/s, elapsed: 14s, ETA:    52s
[>>>>>>                        ] 142/655, 9.8 task/s, elapsed: 14s, ETA:    52s
[>>>>>>                        ] 143/655, 9.8 task/s, elapsed: 15s, ETA:    52s
[>>>>>>                        ] 144/655, 9.8 task/s, elapsed: 15s, ETA:    52s
[>>>>>>                        ] 145/655, 9.8 task/s, elapsed: 15s, ETA:    52s
[>>>>>>                        ] 146/655, 9.8 task/s, elapsed: 15s, ETA:    52s
[>>>>>>                        ] 147/655, 9.8 task/s, elapsed: 15s, ETA:    52s
[>>>>>>                        ] 148/655, 9.8 task/s, elapsed: 15s, ETA:    52s
[>>>>>>                        ] 149/655, 9.8 task/s, elapsed: 15s, ETA:    52s
[>>>>>>                        ] 150/655, 9.8 task/s, elapsed: 15s, ETA:    51s
[>>>>>>                        ] 151/655, 9.8 task/s, elapsed: 15s, ETA:    51s
[>>>>>>                        ] 152/655, 9.8 task/s, elapsed: 15s, ETA:    51s
[>>>>>>>                       ] 153/655, 9.8 task/s, elapsed: 16s, ETA:    51s
[>>>>>>>                       ] 154/655, 9.8 task/s, elapsed: 16s, ETA:    51s
[>>>>>>>                       ] 155/655, 9.8 task/s, elapsed: 16s, ETA:    51s
[>>>>>>>                       ] 156/655, 9.8 task/s, elapsed: 16s, ETA:    51s
[>>>>>>>                       ] 157/655, 9.8 task/s, elapsed: 16s, ETA:    51s
[>>>>>>>                       ] 158/655, 9.8 task/s, elapsed: 16s, ETA:    50s
[>>>>>>>                       ] 159/655, 9.8 task/s, elapsed: 16s, ETA:    50s
[>>>>>>>                       ] 160/655, 9.9 task/s, elapsed: 16s, ETA:    50s
[>>>>>>>                       ] 161/655, 9.8 task/s, elapsed: 16s, ETA:    50s
[>>>>>>>                       ] 162/655, 9.9 task/s, elapsed: 16s, ETA:    50s
[>>>>>>>                       ] 163/655, 9.9 task/s, elapsed: 17s, ETA:    50s
[>>>>>>>                       ] 164/655, 9.9 task/s, elapsed: 17s, ETA:    50s
[>>>>>>>                       ] 165/655, 9.9 task/s, elapsed: 17s, ETA:    50s
[>>>>>>>                       ] 166/655, 9.9 task/s, elapsed: 17s, ETA:    50s
[>>>>>>>                       ] 167/655, 9.9 task/s, elapsed: 17s, ETA:    49s
[>>>>>>>                       ] 168/655, 9.9 task/s, elapsed: 17s, ETA:    49s
[>>>>>>>                       ] 169/655, 9.9 task/s, elapsed: 17s, ETA:    49s
[>>>>>>>                       ] 170/655, 9.9 task/s, elapsed: 17s, ETA:    49s
[>>>>>>>                       ] 171/655, 9.9 task/s, elapsed: 17s, ETA:    49s
[>>>>>>>                       ] 172/655, 9.9 task/s, elapsed: 17s, ETA:    49s
[>>>>>>>                       ] 173/655, 9.9 task/s, elapsed: 18s, ETA:    49s
[>>>>>>>                       ] 174/655, 9.9 task/s, elapsed: 18s, ETA:    49s
[>>>>>>>>                      ] 175/655, 9.9 task/s, elapsed: 18s, ETA:    49s
[>>>>>>>>                      ] 176/655, 9.9 task/s, elapsed: 18s, ETA:    48s
[>>>>>>>>                      ] 177/655, 9.9 task/s, elapsed: 18s, ETA:    48s
[>>>>>>>>                      ] 178/655, 9.9 task/s, elapsed: 18s, ETA:    48s
[>>>>>>>>                      ] 179/655, 9.9 task/s, elapsed: 18s, ETA:    48s
[>>>>>>>>                      ] 180/655, 9.9 task/s, elapsed: 18s, ETA:    48s
[>>>>>>>>                      ] 181/655, 9.9 task/s, elapsed: 18s, ETA:    48s
[>>>>>>>>                      ] 182/655, 9.9 task/s, elapsed: 18s, ETA:    48s
[>>>>>>>>                      ] 183/655, 9.9 task/s, elapsed: 19s, ETA:    48s
[>>>>>>>>                      ] 184/655, 9.9 task/s, elapsed: 19s, ETA:    48s
[>>>>>>>>                      ] 185/655, 9.9 task/s, elapsed: 19s, ETA:    48s
[>>>>>>>>                      ] 186/655, 9.9 task/s, elapsed: 19s, ETA:    47s
[>>>>>>>>                      ] 187/655, 9.9 task/s, elapsed: 19s, ETA:    47s
[>>>>>>>>                      ] 188/655, 9.9 task/s, elapsed: 19s, ETA:    47s
[>>>>>>>>                      ] 189/655, 9.9 task/s, elapsed: 19s, ETA:    47s
[>>>>>>>>                      ] 190/655, 9.9 task/s, elapsed: 19s, ETA:    47s
[>>>>>>>>                      ] 191/655, 9.9 task/s, elapsed: 19s, ETA:    47s
[>>>>>>>>                      ] 192/655, 9.9 task/s, elapsed: 19s, ETA:    47s
[>>>>>>>>                      ] 193/655, 9.9 task/s, elapsed: 19s, ETA:    47s
[>>>>>>>>                      ] 194/655, 9.9 task/s, elapsed: 20s, ETA:    47s
[>>>>>>>>                      ] 195/655, 9.9 task/s, elapsed: 20s, ETA:    46s
[>>>>>>>>                      ] 196/655, 9.9 task/s, elapsed: 20s, ETA:    46s
[>>>>>>>>>                     ] 197/655, 9.9 task/s, elapsed: 20s, ETA:    46s
[>>>>>>>>>                     ] 198/655, 9.9 task/s, elapsed: 20s, ETA:    46s
[>>>>>>>>>                     ] 199/655, 9.9 task/s, elapsed: 20s, ETA:    46s
[>>>>>>>>>                     ] 200/655, 9.9 task/s, elapsed: 20s, ETA:    46s
[>>>>>>>>>                     ] 201/655, 9.9 task/s, elapsed: 20s, ETA:    46s
[>>>>>>>>>                     ] 202/655, 9.9 task/s, elapsed: 20s, ETA:    46s
[>>>>>>>>>                     ] 203/655, 9.9 task/s, elapsed: 20s, ETA:    46s
[>>>>>>>>>                     ] 204/655, 9.9 task/s, elapsed: 21s, ETA:    45s
[>>>>>>>>>                     ] 205/655, 9.9 task/s, elapsed: 21s, ETA:    45s
[>>>>>>>>>                     ] 206/655, 9.9 task/s, elapsed: 21s, ETA:    45s
[>>>>>>>>>                     ] 207/655, 9.9 task/s, elapsed: 21s, ETA:    45s
[>>>>>>>>>                     ] 208/655, 9.9 task/s, elapsed: 21s, ETA:    45s
[>>>>>>>>>                     ] 209/655, 9.9 task/s, elapsed: 21s, ETA:    45s
[>>>>>>>>>                     ] 210/655, 9.9 task/s, elapsed: 21s, ETA:    45s
[>>>>>>>>>                     ] 211/655, 9.9 task/s, elapsed: 21s, ETA:    45s
[>>>>>>>>>                     ] 212/655, 9.9 task/s, elapsed: 21s, ETA:    45s
[>>>>>>>>>                     ] 213/655, 9.9 task/s, elapsed: 21s, ETA:    44s
[>>>>>>>>>                     ] 214/655, 9.9 task/s, elapsed: 22s, ETA:    44s
[>>>>>>>>>                     ] 215/655, 9.9 task/s, elapsed: 22s, ETA:    44s
[>>>>>>>>>                     ] 216/655, 9.9 task/s, elapsed: 22s, ETA:    44s
[>>>>>>>>>                     ] 217/655, 9.9 task/s, elapsed: 22s, ETA:    44s
[>>>>>>>>>                     ] 218/655, 9.9 task/s, elapsed: 22s, ETA:    44s
[>>>>>>>>>>                    ] 219/655, 9.9 task/s, elapsed: 22s, ETA:    44s
[>>>>>>>>>>                    ] 220/655, 9.9 task/s, elapsed: 22s, ETA:    44s
[>>>>>>>>>>                    ] 221/655, 9.9 task/s, elapsed: 22s, ETA:    44s
[>>>>>>>>>>                    ] 222/655, 9.9 task/s, elapsed: 22s, ETA:    44s
[>>>>>>>>>>                    ] 223/655, 9.9 task/s, elapsed: 22s, ETA:    43s
[>>>>>>>>>>                    ] 224/655, 9.9 task/s, elapsed: 23s, ETA:    43s
[>>>>>>>>>>                    ] 225/655, 9.9 task/s, elapsed: 23s, ETA:    43s
